Stage,"Quotes (reading from left to right, all quotes on a row belong to the stage in Column A)",,,,
Beige,"In the beginning I was almost like an automaton, thoughtlessly performing the actions that would keep me alive. 
~ Patrick Rothfuss, Name of the Wind","Then someone touched me on the shoulder. I jumped fully two feet into the air and narrowly avoided falling on Simmon in the howling, scratching, biting blur that had been my only method of defense in Tarbean. 
~ Patrick Rothfuss, Name of the Wind","Some of you seek to fly. You see a trajectory where there is no mooring on this plane. But you must hold a mooring while in physical form. Not only to the body, but to all things which vibrate at the level of tone at which the body does. 
~ Paul Selig, A World Made New","Questioner: What is life like in the Realm of Hungry Ghosts?
Thict Nhat Han: America","“Imagine splitting your mind into two parts: the general and the foot soldier. Once the general gives an order, the foot soldier doesn’t need to think for himself. He just has to do what he’s told.” ~ Holly Black, The Prisoner's Throne "
Purple,"I’ve heard it said that you don’t reach for the tarot in the foxhole - meaning it won’t give you potent enough information in crucial moments. But if the tarot works, it must give information in the foxhole 
~ Conner Habib","The expression, ""God helps those who help themselves"" may take on a new and very different meaning. Where, in the past it translated ""God helps only those who earn help,"" it will come to signify the amazing number of small, free gifts that God showers on those who are helping themselves to a little bounty. If you do one nice thing a day for yourself, God will do two more. Be alert for support and encouragement from unexpected quarters. ~ Julia Cameron, The Artist's Way",I'll make believe you are who you think you are if you make believe I am who I think I am. ~ Ram Dass,,
Red,"Power without love is reckless and abusive, and love without power is sentimental and anemic. Power at its best is love implementing the demands of justice, and justice at its best is power correcting everything that stands against love. 
~ Martin Luther King Jr","Where love rules, there is no will to power; and where power predominates, there love is lacking. The one is the shadow of the other. 
~ Carl Jung","Trying to impose our personal agenda on someone else’s experience is the shadow side of love, while real love recognizes that life unfolds at its own pace.
~ Sharon Salzberg, Lovingkindness","If we truly loved ourselves, we would never harm another because we are all interconnected. 
~ Sharon Salzberg, Lovingkindness",
Blue,"The thought manifests as the word: the word manifests as the deed: the deed develops into character. So watch the thought and its ways with care, and let it spring from love born out of concern for all beings. 
~ The Buddha (via Sharon Salzberg in Lovingkindness)","I wanna heal, I wanna feel
Like I'm close to something real
I wanna find something I've wanted all along:
Somewhere I belong
~ Linkin Park, Somewhere I Belong","Our sneers always tell us who we are. ~ Gabor Maté, In the Realm of the Hungry Ghosts",,
Orange,"Do you want a song of glory?
Well I'm fucking screaming, at you 
~ The Used, A Box Full of Sharp Objects",,,,
Green,"As much as our breath goes in and out, we must integrate inner knowing and outer expression ~ Jack Kornfield, after the ecstasy, the laundry","I felt that if I could control everything and everyone, then nothing could hurt me. ~ Holly Black, Queen of Nothing ","What you resist, persists. ~ Carl Jung",,
Yellow,"All models are wrong, but some are useful 
~ George E. P. Box","if you focus on any single field like these—neuroscience, endocrinology, behavioral economics, genetics, criminology, ecology, child development, or evolutionary biology—you are left with plenty of wiggle room for deciding that biology and free will can coexist… But—and this is the incredibly important point—put all the scientific results together, from all the relevant scientific disciplines, and there’s no room for free will.  
~ Robert Sapolsky, Determined ","The aim of a mature spiritual life is to discover and embody this sacred whole in our life. There are two central principles for awakening to this wholeness. First, each major area of our experience on earth must be included in our spiritual life before freedom can blossom fully. No significant dimension can be excluded from awareness. ~ Jack Kornfield, After the Ecstasy the Laundry","One man cannot do right in one department of life whilst he is occupied in doing wrong in any other department. Life is one indivisible whole
~ Mahatma Gandhi","When the mindfulness of a samurai warrior fails, he loses his life. When we lack mindfulness in daily life, something similar happens. We become so entangled in our own thoughts and emotions that we forget the bigger picture. Our perspective narrows, and we lose our way. We do and say regretful things that cause needless suffering to ourselves and others. Mindfulness allows us to recognize our options, choose our responses wisely, and take control over the direction of our lives. It also gives us the power to change our past conditioning and become the person we want to be. ~ Culadasa John Yates, The Mind Illuminated"
Teal,"There is no way to disregard our behavior and then sit down in a formal posture on a meditation cushion and experience freedom
~ Sharon Salzberg, Lovingkindness","The Great Way is not difficult
for those who have no preferences.
When love and hate are both absent
everything becomes clear and undisguised.
Make the smallest distinction, however,
and heaven and earth are set infinitely apart.
~ The Third Chinese Patriarch of Zen, Hsin Hsin Ming by Seng-T'san","We're leaving the Information Age and entering the Intuition Age ~ Penney Peirce, Frequency",,
Ultraviolet,"We are as gods. We might as well become good at it. 
~ Stuart Brand.","There's a line in the Dao: ""Truth waits for eyes that are unclouded by longing…"" When you wish it were different, you can't see what is. ~ Ram Dass",,,
Clear light,"Nobody Cares.
~ Wavy Grav, the Nobody for President campaign","""Enlightenment does exist. It is possible to awaken. Unbounded freedom and joy, oneness with the Divine, awakening into a state of timeless grace - these experiences are more common than you know, and not far away. There is one further truth, however; They don't last.""

""In fact, in the awakening of the heart there is no such thing as enlightened retirement. That is not how it happens to us.""

""We all know that after the honeymoon comes the marriage... In spiritual life it is the same: After the ecstasy comes the laundry.""

~ Jack Kornfield, After the Ecstasy the Laundry","We live in illusion and the appearance of things. There is a reality. We are that reality. When you understand this, you see that you are nothing, and being nothing, you are everything. That is all.
~ Kalu Rinpoche","The understanding of emptiness is contagious. It appears we can catch it from another. We know that when a sad or angry person enters a room, we too often enter into sadness or anger. It shouldn't surprise us then that the presence of a teacher who is empty, open, awake, can have a powerful effect on another person. Especially if that person is ripe. ~ Jack Kornfield, After the Ecstasy the Laundry","You cannot stay on the summit forever; you have to come down again. So why bother in the first place? Just this: What is above knows what is below, but what is below does not know what is above. One climbs, one sees. One descends, one sees no longer, but one has seen. There is an art of conducting oneself in the lower regions by the memory of what one saw higher up. When one can no longer see, one can at least still know.
~ Rene Daumal"
Archetypal Wavelength,"As far as we ascend, so far can we fall. ~ Jack Kornfield, After the Ecstasy the Laundry","There is no state of enlightened retirement, no experience of awakening that places us outside the truth of change. Everything breathes and turns in its cycles. The moon, the stock market, our hearts, the wheeling galaxies all expand and contract with the rhythm of life. All spiritual life exist in an alternation of gain and loss, pleasure and pain. For each of us, even the Buddha, it is only by letting go into this truth that we awaken to that which is timeless, the reality of freedom. ~ Jack Kornfield, After the Ecstasy the Laundry","It wasn't David versus Goliath, it was a pendulum
Eternally swayin' from the dark to the light
And the more intensely that the light shone, the darker the shadow it cast
It was never really a battle for me to win, it was an eternal dance
And like a dance, the more rigid I became, the harder it got
The more I cursed my clumsy footsteps, the more I struggled
So I got older and I learned to relax
And I learned to soften and that dance got easier
It is this eternal dance that separates human beings
From angels, from demons, from gods
And I must not forget, we must not forget
That we are human beings",,